#FRAME_1
0.109804 -0.0901782 -0.989854 10753.1 
1169.3 796.94
##
#FRAME_426
0.904493 0.413989 0.102498 1107.09 
0.395925 -0.904404 0.159049 361.366 
0.158544 -0.103277 -0.981936 10685.1 
1169.31 796.924
##
#FRAME_427
##
#FRAME_428
0.908872 0.411239 0.0695225 1112.66 
0.399544 -0.906309 0.137727 363.116 
0.119648 -0.0973989 -0.988027 10737.9 
1169.33 796.925
##
#FRAME_429
##
#FRAME_430
##
#FRAME_431
##
#FRAME_432
##
#FRAME_433
##
#FRAME_434
##
#FRAME_435
##
#FRAME_436
##
#FRAME_437
##
#FRAME_438
0.89887 0.413531 0.145001 1100.49 
0.387307 -0.904488 0.178592 359.116 
0.205005 -0.104371 -0.97318 10618.5 
1169.36 796.921
##
#FRAME_439
0.881822 0.416986 0.220255 1087.86 
0.381091 -0.905219 0.18801 354.973 
0.277777 -0.0818546 -0.957152 10496.3 
1169.34 796.92
##
#FRAME_440
0.911369 0.408593 0.0495828 1117.63 
0.401151 -0.908743 0.115169 364.709 
0.0921153 -0.0850712 -0.992108 10782.7 
1169.41 796.953
##
#FRAME_441
0.905291 0.41029 0.110046 1107.22 
0.390235 -0.905601 0.166143 361.411 
0.167824 -0.107464 -0.979942 10681.9 
1169.41 796.961
##
#FRAME_442
0.781586 0.43229 -0.449721 1082.21 
0.3556 -0.901092 -0.248157 353.029 
-0.512516 0.0340349 -0.858003 10445.7 
1169.42 796.973
##
#FRAME_443
0.877772 0.418193 0.233733 1089.83 
0.383496 -0.905757 0.180376 355.578 
0.287137 -0.0686934 -0.955423 10511.9 
1169.43 796.904
##
#FRAME_444
0.877772 0.418193 0.233733 1089.83 
0.383496 -0.905757 0.180376 355.578 
0.287137 -0.0686934 -0.955423 10511.9 
1169.43 796.904
##
#FRAME_445
0.881815 0.418339 0.217702 1088.69 
0.382521 -0.904484 0.188643 355.171 
0.275825 -0.0830724 -0.957611 10500.3 
1169.44 796.922
##
#FRAME_446
0.890576 0.415484 0.185061 1094.23 
0.38276 -0.904407 0.188529 356.921 
0.245701 -0.0970655 -0.964474 10553.8 
1169.45 796.904
##
#FRAME_447
##
#FRAME_448
##
#FRAME_449
0.910536 0.413429 -0.00109019 1126.81 
0.413351 -0.910307 0.0219364 367.481 
0.00807672 -0.0204245 -0.999759 10866.3 
1169.51 796.919
##
#FRAME_450
0.910563 0.413368 -0.00110257 1127.21 
0.413291 -0.910336 0.0218829 367.543 
0.008042 -0.0203815 -0.99976 10869.9 
1169.52 796.905
##
#FRAME_451
##
#FRAME_452
##
#FRAME_453
0.902451 0.413018 0.122466 1105.69 
0.390352 -0.904249 0.173085 360.686 
0.182227 -0.108395 -0.977263 10659.2 
1169.56 796.918
##
#FRAME_454
0.90142 0.415485 0.121715 1107.55 
0.393393 -0.903428 0.170468 361.498 
0.180788 -0.105782 -0.977817 10678 
1169.54 796.955
##
#FRAME_455
0.825564 0.440686 -0.352478 1093.65 
0.354204 -0.890917 -0.284264 356.579 
-0.4393 0.109829 -0.891602 10548.6 
1169.55 796.952
##
#FRAME_456
##
#FRAME_457
##
#FRAME_458
##
#FRAME_459
##
#FRAME_460
0.910553 0.413354 0.00562835 1127.75 
0.413391 -0.91043 -0.0149896 367.725 
-0.00107181 0.0159755 -0.999872 10871.9 
1169.56 796.95
##
#FRAME_461
0.910648 0.413153 0.00504538 1127.42 
0.413182 -0.91054 -0.0140525 367.609 
-0.00121181 0.0148815 -0.999889 10869.3 
1169.54 796.942
##
#FRAME_462
##
#FRAME_463
##
#FRAME_464
##
#FRAME_465
##
#FRAME_466
##
#FRAME_467
0.911401 0.410637 0.0269183 1122.11 
0.407047 -0.909184 0.0877308 365.885 
0.0604992 -0.069001 -0.99578 10825.3 
1169.4 796.841
##
#FRAME_468
##
#FRAME_469
##
#FRAME_470
##
#FRAME_471
##
#FRAME_472
##
#FRAME_473
0.838511 0.438212 -0.323836 1103.11 
0.361149 -0.891986 -0.271904 360.18 
-0.408009 0.111042 -0.9062 10652.1 
1169.31 796.953
##
#FRAME_474
##
#FRAME_475
##
#FRAME_476
##
#FRAME_477
##
#FRAME_478
##
#FRAME_479
##
#FRAME_480
##
#FRAME_481
##
#FRAME_482
##
#FRAME_483
##
#FRAME_484
##
#FRAME_485
##
#FRAME_486
##
#FRAME_487
##
#FRAME_488
##
#FRAME_489
##
#FRAME_490
##
#FRAME_491
##
#FRAME_492
##
#FRAME_493
##
#FRAME_494
0.910374 0.413765 0.00416279 1127.74 
0.413786 -0.910308 -0.0109685 370.171 
-0.000748966 0.0117079 -0.999931 10881.8 
1169.38 797.386
##
#FRAME_495
0.913147 0.40763 0.000732836 1127.03 
0.407398 -0.912686 0.0321145 369.993 
0.0137597 -0.0290267 -0.999484 10879.5 
1169.26 797.334
##
#FRAME_496
0.894917 0.398169 0.201456 1104.63 
0.420913 -0.903127 -0.0848092 362.202 
0.148172 0.160693 -0.975819 10660.8 
1169.27 797.281
##
#FRAME_497
##
#FRAME_498
##
#FRAME_499
##
#FRAME_500
##
#FRAME_501
##
#FRAME_502
##
#FRAME_503
##
#FRAME_504
##
#FRAME_505
##
#FRAME_506
##
#FRAME_507
##
#FRAME_508
0.899013 0.413028 0.145547 1102.88 
0.386911 -0.904816 0.177787 362.728 
0.205124 -0.103519 -0.973246 10646.8 
1169.24 797.431
##
#FRAME_509
0.909602 0.415459 0.00418334 1128.81 
0.415479 -0.909529 -0.0115716 373.525 
-0.00100264 0.0122636 -0.999924 10893.4 
1169.29 798.007
##
#FRAME_510
##
#FRAME_511
0.909235 0.409257 0.0761644 1112.33 
0.396769 -0.907345 0.138921 367.529 
0.125962 -0.0960925 -0.98737 10750.5 
1169.02 797.7
##
#FRAME_512
0.898733 0.416087 0.138384 1101.66 
0.391171 -0.903376 0.175774 364.501 
0.19815 -0.103842 -0.974656 10642.1 
1169.12 797.819
##
#FRAME_513
##
#FRAME_514
##
#FRAME_515
0.907494 0.41431 0.0692928 1121.78 
0.418595 -0.905718 -0.0667307 374.54 
0.0351126 0.0895633 -0.995362 10831.8 
1169.18 798.587
##
#FRAME_516
##
#FRAME_517
##
#FRAME_518
0.911008 0.411904 0.0199942 1126.89 
0.409656 -0.909479 0.0709156 368.408 
0.0473947 -0.0564139 -0.997282 10870 
1169.41 797.074
##
#FRAME_519
##
#FRAME_520
##
